;program;is_drum;name;filepath
149582;25;False;Guitar;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.2.mid
149583;28;False;Guitar;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.2.mid
149584;29;False;Voice 1;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.2.mid
149585;0;True;Drums;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.2.mid
149586;0;True;drum mix;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149587;0;False;bass    ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149588;0;False;organ   ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149589;0;False;guitar  ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149590;0;False;choir   ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149591;0;False;pad     ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149592;0;False;melody  ;../clean_midi/archive\The_Easybeats\Friday_On_My_Mind.mid
149593;28;False;MUTED GTR;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149594;5;False;E.PIANO 2;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149595;18;False;ORGAN 3;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149596;25;False;STEEL GTR;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149597;127;True;BASS DRUM;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149598;0;True;SNARE DRUM;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149599;0;True;CLOSED H.H;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149600;0;True;CRASH CYMB;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149601;0;True;HANDCLAP;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149602;0;True;TAMBOURINE;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149603;0;True;HIGH TOM;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149604;0;True;MID TOM;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149605;0;True;LOW TOM;../clean_midi/archive\The_Escape_Club\Shake_for_the_Sheik.mid
149606;0;True;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149607;54;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149608;82;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149609;32;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149610;5;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149611;26;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149612;49;False;All I Hav;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.1.mid
149613;24;False;MELODY;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149614;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149615;5;False;E.PIANO;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149616;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149617;50;False;SYN STRING;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149618;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149619;0;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149620;0;True;SNARE DRUM;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149621;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149622;0;True;SHAKER;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.2.mid
149623;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149624;5;False;E.PIANO 2;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149625;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149626;16;False;ORGAN 1;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149627;127;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149628;0;True;TAMBOURIN;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149629;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149630;0;True;OPEN HIHAT;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149631;0;True;RIDE CYMB;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.3.mid
149632;0;True;Drums;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149633;32;False;Bass;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149634;5;False;Elec Pian;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149635;82;False;Melody;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149636;26;False;Guitar;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149637;49;False;Strings;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149638;54;False;B Vocal;../clean_midi/archive\The_Everly_Brothers\All_I_Have_to_Do_Is_Dream.mid
149639;24;False;MELODY;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149640;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149641;1;False;A.PIANO 1;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149642;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149643;28;False;MUTED GTR;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149644;127;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149645;0;True;SNARE DRUM;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149646;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149647;0;True;OPEN HIHAT;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149648;0;True;HIGH TOM;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149649;0;True;MID TOM;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149650;0;True;RIDE CYMB;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149651;0;True;CRASH CYMB;../clean_midi/archive\The_Everly_Brothers\Bird_Dog.mid
149652;25;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149653;27;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149654;25;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149655;33;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149656;0;True;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149657;82;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149658;53;False;;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.1.mid
149659;1;False;A.PIANO 2;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149660;33;False;FINGERDBAS;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149661;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149662;35;False;MELODY;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149663;27;False;+CHORUS GT;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149664;30;False;DISTORTION;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149665;28;False;MUTED GTR;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149666;40;True;DRUMS;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149667;48;False;DRUMS;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.2.mid
149668;0;True;kick    ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149669;0;True;snare   ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149670;0;True;hihat   ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149671;32;False;Bass    ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149672;66;False;Melody  ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149673;27;False;Guitar  ;../clean_midi/archive\The_Everly_Brothers\Bye_Bye_Love.mid
149674;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149675;0;False;A.PIANO 1;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149676;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149677;26;False;MELODY;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149678;127;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149679;0;True;SNARE DRUM;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149680;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149681;0;True;RIDE CYMB;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.1.mid
149682;33;False;BASS;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149683;0;True;DRUMS;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149684;25;False;GUITAR;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149685;27;False;GUITAR;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149686;57;False;VOCAL;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149687;22;False;VOCAL;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149688;0;True;CATHYS' CLOWN;../clean_midi/archive\The_Everly_Brothers\Cathys_Clown.mid
149689;24;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149690;26;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149691;25;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149692;0;True;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149693;32;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149694;65;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149695;52;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149696;28;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149697;0;False;7618RAIN;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.1.mid
149698;28;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149699;127;True;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149700;32;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149701;1;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149702;49;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149703;94;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149704;0;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149705;63;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149706;38;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149707;28;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149708;29;False;CryingRai;../clean_midi/archive\The_Everly_Brothers\Crying_in_the_Rain.mid
149709;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149710;1;False;E.PIANO 2;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149711;26;False;JAZZ GTR;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149712;49;False;SLOWSTRING;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149713;0;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149714;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149715;0;True;OPEN HIHAT;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149716;0;True;RIDE CYMB;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149717;0;True;RIM SHOT;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.1.mid
149718;33;False;Fingered ;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149719;25;False;Guitar1;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149720;25;False;Guitar2;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149721;25;False;Guitar3;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149722;25;False;Guitar4;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149723;48;False;String En;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149724;0;False;Acoustic ;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149725;105;False;Banjo;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149726;48;False;String En;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149727;0;True;Tight Kic;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149728;0;True;Tight Sna;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149729;0;True;Closed Hi;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149730;0;True;Lo Mid To;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149731;0;True;Lo Tom;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149732;0;True;Hi Floor ;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149733;0;True;Hi Crash ;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149734;0;True;Lo Crash ;../clean_midi/archive\The_Everly_Brothers\Let_It_Be_Me.mid
149735;26;False;MELODY;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149736;33;False;FINGERDBAS;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149737;61;False;BRASS;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149738;50;False;SYN STRING;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149739;5;False;E.PIANO;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149740;4;False;E.PIANO;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149741;0;True;OPEN HIHAT;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149742;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149743;0;True;SNARE DRUM;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149744;0;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\On_the_Wings_of_a_Nightingale.mid
149745;24;False;MELODY;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149746;33;False;FINGERDBAS;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149747;29;False;OVERDRIVE;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149748;29;False;OVERDRIVE;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149749;1;False;A.PIANO;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149750;16;False;ELEC ORGAN;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149751;0;True;DRUMS;../clean_midi/archive\The_Everly_Brothers\Thatll_Be_the_Day.mid
149752;32;False;ACOU BASS;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149753;24;False;NYLON GTR;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149754;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149755;0;False;A.PIANO 1;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149756;127;True;BASS DRUM;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149757;0;True;SNARE DRUM;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149758;0;True;CLOSED H.H;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149759;0;True;OPEN HIHAT;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149760;0;True;CRASH CYMB;../clean_midi/archive\The_Everly_Brothers\Till_I_Kissed_You.mid
149761;1;False;WAKE UP LITTLE SUZIE;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149762;33;False;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149763;25;False;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149764;24;False;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149765;0;True;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149766;27;False;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149767;30;False;;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.1.mid
149768;1;False;A.PIANO 2;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149769;33;False;FINGERDBAS;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149770;27;False;CLEAN GTR;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149771;25;False;MELODY;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149772;30;False;DISTORTION;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149773;25;False;STEEL GTR;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149774;0;True;DRUMS;../clean_midi/archive\The_Everly_Brothers\Wake_Up_Little_Susie.mid
149775;33;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149776;1;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149777;25;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149778;25;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149779;57;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149780;48;False;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149781;0;True;;../clean_midi/archive\The_Everly_Brothers\Walk_Right_Back.mid
149782;57;False;Trombone;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149783;66;False;Sax;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149784;66;False;Sax;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149785;1;False;Piano   ;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149786;28;False;Guitar  ;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149787;34;False;Bass    ;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149788;32;True;Drums   ;../clean_midi/archive\The_Everly_Brothers\When_Will_I_Be_Loved.mid
149789;35;False;BASS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149790;3;False;PIANO;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149791;18;False;ORGAN;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149792;0;True;PEDAL HATS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149793;0;True;CYMBALS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149794;0;True;SNARE FLAMS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149795;0;True;SNARE;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149796;0;True;HI-HATS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149797;0;True;TOMS;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149798;0;True;KICK;../clean_midi/archive\The_Fabulous_Thunderbirds\Tuff_Enuff.mid
149799;65;False;sax;../clean_midi/archive\The_Fabulous_Thunderbirds\Wrap_It_Up.mid
149800;32;False;bass;../clean_midi/archive\The_Fabulous_Thunderbirds\Wrap_It_Up.mid
149801;17;False;organ;../clean_midi/archive\The_Fabulous_Thunderbirds\Wrap_It_Up.mid
149802;0;True;drums;../clean_midi/archive\The_Fabulous_Thunderbirds\Wrap_It_Up.mid
149803;80;False;melody;../clean_midi/archive\The_Fabulous_Thunderbirds\Wrap_It_Up.mid
149804;0;False;A.PIANO 1;../clean_midi/archive\The_Five_Satins\In_the_Still_of_the_Nite.mid
149805;32;False;ACOU BASS;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149806;0;False;A.PIANO 1;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149807;24;False;NYLON GTR;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149808;61;False;BRASS 1;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149809;49;False;SLOWSTRING;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149810;66;False;MELODY;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149811;127;True;BASS DRUM;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149812;0;True;SNARE DRUM;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149813;0;True;CLOSED H.H;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149814;0;True;OPEN HIHAT;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149815;0;True;HIGH TOM;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149816;0;True;MID TOM;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149817;0;True;LOW TOM;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149818;0;True;RIM SHOT;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149819;0;True;RIDE CYMB;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149820;0;True;CRASH CYMB;../clean_midi/archive\The_Five_Stairsteps\O_o_h_Child.mid
149821;82;False;CALLIOPE;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149822;87;False;BASS&LEAD;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149823;33;False;FINGERDBAS;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149824;87;False;BASS&LEAD;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149825;29;False;OVERDRIVE;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149826;0;True;DRUMS;../clean_midi/archive\The_Fixx\One_Thing_Leads_to_Another.mid
149827;32;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149828;52;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149829;71;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149830;54;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149831;0;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149832;26;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149833;58;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149834;30;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149835;40;True;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149836;27;False;;../clean_midi/archive\The_Flying_Pickets\Only_You.mid
149837;0;True;Drums;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149838;0;True;Drums;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149839;27;False;Guitar;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149840;25;False;Repetitive keyboard;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149841;28;False;Bass (bridge);../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149842;35;False;Bass;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149843;32;False;Bass;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149844;30;False;Grunge chord;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149845;30;False;Grunge chord;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149846;81;False;Synth;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149847;80;False;Synth;../clean_midi/archive\The_Folk_Implosion\Natural_One.mid
149848;0;False;A.PIANO 1;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149849;32;False;ACOU BASS;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149850;105;False;BANJO;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149851;71;False;MELODY;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149852;4;False;E.PIANO 1;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149853;53;False;VOICE OOHS;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149854;18;False;ORGAN 3;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149855;26;False;JAZZ GTR;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149856;40;True;DRUMS;../clean_midi/archive\The_Four_Aces\The_Gang_That_Sang_Heart_of_My_Heart.mid
149857;25;False;STEEL GTR;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
149858;32;False;ACOU BASS;../clean_midi/archive\The_Four_Preps\26_Miles_Santa_Catalina_.mid
